date,ticker,mentioned_posts,raw_occurrences,post_mentions,quote_mentions,reply_mentions
2026-03-28,AMZN,1,1,1,0,0
2026-03-28,AVGO,1,1,1,0,0
2026-03-28,AXTI,2,2,1,0,1
2026-03-28,COHR,1,2,1,0,0
2026-03-28,FN,1,1,1,0,0
2026-03-28,LCID,1,1,0,1,0
2026-03-28,LITE,3,9,1,0,2
2026-03-28,META,1,1,1,0,0
2026-03-28,MRVL,1,1,0,0,1
2026-03-28,MSFT,1,1,1,0,0
2026-03-28,NVDA,3,3,1,1,1
2026-03-28,POET,1,1,1,0,0
2026-03-28,SIVE,2,5,1,0,1
2026-03-29,AAOI,6,6,0,3,3
2026-03-29,AAPL,1,2,0,1,0
2026-03-29,AEHR,2,3,0,1,1
2026-03-29,AMC,1,1,0,1,0
2026-03-29,AMSL,1,1,0,0,1
2026-03-29,AMZN,1,1,0,1,0
2026-03-29,ARM,1,1,0,0,1
2026-03-29,ASML,1,1,0,0,1
2026-03-29,ASST,1,1,0,1,0
2026-03-29,AVGO,8,9,2,3,3
2026-03-29,AXIA,1,1,0,0,1
2026-03-29,AXTI,3,3,1,2,0
2026-03-29,BKKT,1,1,0,1,0
2026-03-29,CIEN,1,1,1,0,0
2026-03-29,COHR,3,5,1,2,0
2026-03-29,ETH,1,1,0,0,1
2026-03-29,EWY,1,1,0,0,1
2026-03-29,GFS,1,1,1,0,0
2026-03-29,GLW,1,1,1,0,0
2026-03-29,HIMS,1,2,1,0,0
2026-03-29,INTC,2,2,1,0,1
2026-03-29,IQE,1,1,0,1,0
2026-03-29,IREN,5,10,0,1,4
2026-03-29,LITE,4,7,1,2,1
2026-03-29,LITE-,1,1,0,1,0
2026-03-29,META,1,1,0,1,0
2026-03-29,MRVL,10,13,2,3,5
2026-03-29,MSFT,2,2,0,2,0
2026-03-29,MTSI,2,3,0,0,2
2026-03-29,MU,2,2,0,1,1
2026-03-29,NOK,2,2,1,1,0
2026-03-29,NVDA,3,3,1,2,0
2026-03-29,POET,2,2,0,1,1
2026-03-29,QCOM,1,1,0,0,1
2026-03-29,QLCM,2,2,1,1,0
2026-03-29,SIVE,10,14,1,3,6
2026-03-29,SNAP,2,2,0,1,1
2026-03-29,SNDK,1,1,0,1,0
2026-03-29,SOI,3,3,0,2,1
2026-03-29,TEM,1,3,1,0,0
2026-03-29,TSEM,3,3,0,2,1
2026-03-29,TSLA,1,1,0,1,0
2026-03-29,TSM,2,2,1,1,0
2026-03-30,AAOI,4,5,1,0,3
2026-03-30,AAPL,1,1,0,0,1
2026-03-30,AMKR,1,1,0,1,0
2026-03-30,AMZN,4,4,1,1,2
2026-03-30,ANSS,1,1,0,1,0
2026-03-30,ASX,1,2,0,1,0
2026-03-30,AVGO,2,3,0,2,0
2026-03-30,AXTI,2,2,0,0,2
2026-03-30,CDNS,1,1,0,1,0
2026-03-30,COHR,1,1,0,1,0
2026-03-30,FN,1,2,0,1,0
2026-03-30,FORM,1,1,0,1,0
2026-03-30,GFS,1,1,0,1,0
2026-03-30,GLW,1,1,0,1,0
2026-03-30,GOOGL,2,2,0,1,1
2026-03-30,IREN,1,2,0,1,0
2026-03-30,KEYS,1,1,0,1,0
2026-03-30,LASR,1,1,1,0,0
2026-03-30,LITE,1,1,0,1,0
2026-03-30,LMT,1,1,1,0,0
2026-03-30,META,3,3,1,1,1
2026-03-30,MP,4,4,2,0,2
2026-03-30,MRVL,4,5,0,2,2
2026-03-30,MSFT,3,3,1,1,1
2026-03-30,MTSI,2,2,0,1,1
2026-03-30,MU,1,1,1,0,0
2026-03-30,NBIS,1,1,0,1,0
2026-03-30,NVDA,3,4,0,2,1
2026-03-30,ORCL,2,2,1,0,1
2026-03-30,QCOM,1,1,0,1,0
2026-03-30,RTX,1,1,1,0,0
2026-03-30,SIVE,4,6,0,2,2
2026-03-30,SNPS,1,1,0,1,0
2026-03-30,SPY,1,1,0,0,1
2026-03-30,TER,1,1,0,1,0
2026-03-30,TSEM,1,1,0,1,0
2026-03-30,TSLA,1,1,0,0,1
2026-03-30,TSM,1,1,0,1,0
2026-03-30,USAR,3,3,2,0,1
2026-03-30,VCX,1,1,0,1,0
2026-03-31,AAOI,3,3,1,0,2
2026-03-31,AEHR,2,3,2,0,0
2026-03-31,AVGO,3,3,0,1,2
2026-03-31,AXTI,8,12,2,1,5
2026-03-31,COHR,3,5,2,0,1
2026-03-31,GFS,1,1,1,0,0
2026-03-31,GME,1,1,0,0,1
2026-03-31,GOOGL,2,2,1,0,1
2026-03-31,LITE,5,8,3,1,1
2026-03-31,META,1,1,1,0,0
2026-03-31,MRVL,9,10,3,3,3
2026-03-31,MSFT,1,1,1,0,0
2026-03-31,MTSI,1,1,1,0,0
2026-03-31,NBIS,1,1,0,0,1
2026-03-31,NVDA,9,10,3,1,5
